path;author;sex;birthday;header;created;sphere;genre_fi;type;topic;chronotop;style;audience_age;audience_level;audience_size;source;publication;publisher;publ_year;medium;subcorpus;tagging;;comments;editor_id
zerkalo;Андрей Тарковский, Александр Мишарин;муж;1932,1939;Зеркало, к/ф;1974;;;кинодрама;;Россия/СССР: 1930-е|Россия/СССР: 1941-1945|Россия/СССР: 1946-1952|Россия/СССР: 1950-е|Россия/СССР: 1970-е;нейтральный;н-возраст;н-уровень;очень большая;;;;;электронный текст;ПК устных текстов|ПК мультимедиа|кино;manual;;;2
00razgovor-doma000;;муж|жен;;Разговоры дома, Москва;1971-1977;устная непубличная речь;;микродиалог|домашний;частная жизнь;;нейтральный;н-возраст;н-уровень;групповая;Русская разговорная речь: Тексты / Академия наук СССР, Институт русского языка /Авт.-сост. Г. А. Баринова, Е. А. Земская, Л. А. Капанадзе, Е. В. Красильникова, Е. Н. Ширяев. Отв. ред. Е. А. Земская, Л. А. Капанадзе. - М.: Наука, 1978;Русская разговорная речь: Тексты / Академия наук СССР, Институт русского языка /Авт.-сост. Г. А. Баринова, Е. А. Земская, Л. А. Капанадзе, Е. В. Красильникова, Е. Н. Ширяев. Отв. ред. Е. А. Земская, Л. А. Капанадзе. - М.: Наука, 1978; Наука;1978;книга;ПК устных текстов;manual;;;2
00razgovor-doma011;;муж|жен;;Домашние разговоры;1991-1999;устная непубличная речь;;микродиалог|домашний;частная жизнь;;нейтральный;н-возраст;н-уровень;групповая;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;ИРЯ РАН;1999;книга;ПК устных текстов;manual;;;2
00razgovor-na-poroge000;;;;Разговоры через домофон;1995-2002;устная непубличная речь;;микродиалог|на пороге;частная жизнь;;нейтральный;н-возраст;н-уровень;личная;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;ИРЯ РАН;1999;книга;ПК устных текстов;manual;;;2
00razgovor-v-magaz001;;;;Разговор в магазине;2005;устная непубличная речь;;микродиалог|в магазине;частная жизнь;;нейтральный;н-возраст;н-уровень;личная;практиканты;;;;электронный текст;ПК устных текстов;manual;;;2
00razgovor-v-magaz005;;;;Разговоры в книжном магазине;1971-1977;устная непубличная речь;;микродиалог|в магазине;частная жизнь;;нейтральный;н-возраст;н-уровень;групповая;Русская разговорная речь: Тексты / Академия наук СССР, Институт русского языка /Авт.-сост. Г. А. Баринова, Е. А. Земская, Л. А. Капанадзе, Е. В. Красильникова, Е. Н. Ширяев. Отв. ред. Е. А. Земская, Л. А. Капанадзе. - М.: Наука, 1978;Русская разговорная речь: Тексты / Академия наук СССР, Институт русского языка /Авт.-сост. Г. А. Баринова, Е. А. Земская, Л. А. Капанадзе, Е. В. Красильникова, Е. Н. Ширяев. Отв. ред. Е. А. Земская, Л. А. Капанадзе. - М.: Наука, 1978; Наука;1978;книга;ПК устных текстов;manual;;;2
00telefon003;;;;Телефонные разговоры;1991-2002;устная непубличная речь;;разговор|телефонный;частная жизнь;;нейтральный;н-возраст;н-уровень;личная;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;М. В. Китайгородская, Н. Н. Розанова. Речь москвичей: Коммуникативно-культурологический аспект. М.: ИРЯ РАН, 1999;ИРЯ РАН;1999;книга;ПК устных текстов;manual;;;2
chelyab1-vorotn;;жен;;Разговор на кухне, деревня в Челябинской области;2005;устная непубличная речь;;разговор|домашний;частная жизнь;;нейтральный;взрослый|молодежный;н-уровень;групповая;практиканты|Воротникова;;;;электронный текст;ПК устных текстов;manual;;;2
prazd-razgovor1-danil;;муж|жен;;Разговор на лекции, Московская область;2005;устная непубличная речь;;разговор|праздный;частная жизнь;;нейтральный;молодежный;н-уровень;групповая;практиканты|Данилкина;;;;электронный текст;ПК устных текстов;manual;;;2
prazd-razgovor-lobz3;;муж|жен;;Праздный разговор молодых людей, Московская область;2005;устная непубличная речь;;разговор|праздный;частная жизнь;;нейтральный;молодежный;н-уровень;групповая;практиканты|Лобзина;;;;электронный текст;ПК устных текстов;manual;;;2
prazd-razgovor-vorotn1;;жен;;Разговор о будущем, Москва;2005;устная непубличная речь;;разговор|праздный;частная жизнь;;нейтральный;молодежный;н-уровень;личная;Воротникова;;;;электронный текст;ПК устных текстов;manual;;;2
